net/minecraft/client/render/entity/model/WarmCowEntityModel	26	41
	17	18
	18	20
	19	23
	20	25
	21	27
	22	29
	23	31
	24	35
	25	39
	26	41
	13	14
	14	15
net/minecraft/client/gui/screen/dialog/ServerLinksDialogScreen	31	27
	17	19
	18	20
	22	23
	26	27
	28	27
	29	27
	31	27
net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	168	165
	128	124
	129	125
	131	127
	132	128
	134	131
	137	134
	138	135
	139	136
	140	137
	141	138
	142	139
	144	141
	145	142
	147	145
	150	148
	151	149
	155	153
	159	157
	160	158
	161	159
	162	160
	164	161
	165	162
	168	165
	49	43
	50	44
	51	45
	52	46
	53	47
	54	48
	58	52
	59	53
	61	54
	63	55
	64	56
	65	57
	66	58
	68	62
	69	66
	71	69
	73	70
	74	71
	75	72
	79	76
	80	77
	84	81
	85	82
	87	84
	89	86
	92	89
	97	94
	98	95
	100	97
	103	100
	104	101
	107	104
	108	105
	110	108
	111	109
	112	110
	116	114
	118	115
	120	116
	121	117
	124	120
	125	121
	126	122
	127	123
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	80	80
	64	63
	65	64
	67	66
	74	74
	79	79
	80	80
	17	20
	18	21
	22	26
	24	27
	27	28
	28	29
	29	30
	30	31
	32	33
	33	34
	34	35
	38	37
	39	38
	40	39
	41	40
	43	43
	44	43
	46	43
	48	45
	53	51
	54	52
	55	53
	56	54
	58	56
	59	57
	60	58
	61	59
net/minecraft/client/session/telemetry/WorldUnloadedEvent	44	41
	33	32
	34	33
	38	37
	39	37
	40	38
	41	39
	42	40
	43	40
	44	41
	19	17
	20	18
	21	19
	23	21
	26	24
	27	25
	29	28
	30	29
net/minecraft/client/Mouse	457	451
	73	67
	74	68
	75	69
	78	72
	79	73
	80	161
	83	74
	85	75
	86	76
	89	79
	91	80
	92	81
	93	82
	94	83
	96	86
	97	87
	98	88
	99	89
	100	90
	102	93
	105	96
	107	97
	108	98
	109	99
	112	102
	113	103
	114	104
	115	105
	117	106
	118	107
	120	110
	121	111
	122	115
	123	116
	124	117
	125	118
	127	120
	128	121
	129	122
	130	123
	131	124
	132	125
	133	126
	137	130
	138	131
	140	133
	141	134
	142	135
	143	136
	145	137
	147	138
	148	139
	152	145
	153	146
	154	147
	155	148
	156	149
	157	150
	158	151
	161	154
	162	155
	163	156
	164	157
	167	161
	170	164
	171	165
	172	166
	173	167
	174	168
	176	170
	177	171
	178	172
	181	176
	185	181
	186	186
	187	195
	190	198
	191	199
	192	200
	193	201
	194	202
	195	203
	196	204
	198	205
	199	206
	200	207
	201	208
	202	209
