net/minecraft/gametest/framework/GameTestAssertPosException	31	43
	19	20
	23	33
	27	38
	12	12
	13	13
	14	14
	15	15
	31	43
net/minecraft/world/entity/decoration/painting/PaintingVariant	47	47
	25	19
	26	20
	27	21
	28	22
	29	23
	30	24
	31	26
	47	47
net/minecraft/util/datafix/fixes/InlineBlockPosFormatFix	106	114
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	32	31
	33	33
	34	33
	36	37
	37	39
	38	40
	39	41
	40	42
	41	44
	42	45
	44	48
	50	55
	54	59
	55	60
	56	61
	57	62
	58	63
	59	65
	60	66
	62	70
	63	71
	64	72
	65	73
	66	74
	68	77
	69	78
	70	83
	71	84
	72	85
	73	86
	76	92
	80	96
	84	100
	85	100
	92	104
	93	104
	100	108
	101	109
	102	110
	106	114
net/minecraft/util/debugchart/SampleLogger	0	0
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	31
	32	27
	17	17
	18	18
	36	31
	22	22
	24	23
	25	23
	27	23
	12	12
	13	13
net/minecraft/util/profiling/ProfilerFiller	152	151
	128	127
	132	131
	133	132
	134	133
	138	137
	139	138
	140	139
	144	143
	145	144
	146	145
	150	149
	151	150
	152	151
	25	24
	28	27
	31	30
	34	33
	35	34
	39	38
	40	39
	46	45
	47	46
	52	51
	53	52
	58	57
	59	58
	61	60
	62	61
	64	62
	72	71
	73	72
	74	73
	78	77
	79	78
	80	79
	84	83
	85	84
	86	85
	90	89
	91	90
	92	91
	96	95
	97	96
	98	97
	102	101
	103	102
	104	103
	108	107
	109	108
	110	109
	114	113
	115	114
	116	115
	120	119
	121	120
	122	121
	126	125
	127	126
net/minecraft/world/item/slot/EmptySlotSource	16	16
	16	16
	11	11
net/minecraft/world/level/block/WeatheringCopper	145	127
	132	114
	133	115
	137	119
	141	123
	145	127
	19	21
	21	23
	22	24
	23	25
	25	26
	26	27
	27	28
	29	29
	30	30
	31	31
	33	32
	34	33
	35	34
	37	35
	38	36
	39	37
	41	38
	42	39
	43	40
	45	41
	46	42
	47	43
	49	44
	51	45
	52	46
	53	47
	55	48
	56	49
	57	50
	59	51
	61	52
	62	53
	63	54
	65	55
	66	56
	67	57
	69	58
	70	59
	71	60
	73	61
	74	62
	76	64
	79	67
	83	71
	84	73
	85	73
	86	73
	87	73
	89	77
	93	81
	97	85
	101	89
	106	94
	111	99
	112	99
	114	99
net/minecraft/util/FutureChain	50	43
	32	27
	33	27
	35	28
	36	29
	38	32
	39	33
	42	35
	43	36
	45	39
	49	42
	50	43
	21	18
	22	19
	26	23
	27	23
	28	23
	29	24
	30	25
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	89	102
	70	84
	71	85
	74	88
	75	89
	79	92
	83	96
	84	97
	25	25
	89	102
	26	30
	27	31
	28	34
	34	40
	35	41
	36	42
	37	43
	41	47
	46	55
	51	61
	52	62
	55	66
	56	68
	57	70
	59	72
	61	74
	62	76
net/minecraft/world/inventory/MenuType	66	59
	34	29
	50	45
	66	59
	56	49
	57	50
	58	51
	61	54
	46	41
net/minecraft/world/level/block/state/properties/Tilt	26	25
	16	15
	17	16
	18	17
	22	21
	26	25
net/minecraft/util/profiling/jfr/stats/TickTimeStat	11	9
	11	9
net/minecraft/world/entity/variant/BiomeCheck	25	22
	16	13
	20	17
	25	22
	14	12
	15	12
net/minecraft/world/item/crafting/RecipeManager	299	285
	257	251
	261	251
	265	252
	268	257
	280	261
	289	276
	290	277
	291	278
	295	281
	296	282
	299	285
	44	45
	45	47
	46	51
	65	70
	66	71
	71	74
	72	76
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	81	84
	86	88
	87	89
	88	90
	93	93
	95	96
	97	98
	98	102
	99	103
	100	104
	101	115
	104	106
	106	107
	107	111
	108	108
	109	110
	110	111
	112	111
	113	111
	118	115
	120	117
	121	119
	122	119
	124	121
	126	122
	127	125
	128	126
	131	129
	132	130
	136	134
	140	140
	141	141
	145	147
	146	148
	148	149
	152	153
	156	157
	161	162
	162	163
	163	163
	165	163
	169	167
	173	171
	178	176
	183	181
	187	185
	191	190
	192	191
	196	195
	198	196
	199	197
	201	199
	205	203
	206	204
	214	208
	219	214
	220	215
	221	216
	222	217
	223	218
	224	219
	226	221
	232	228
	233	229
	234	231
	235	232
	237	234
	238	235
	240	237
	244	241
	245	242
	247	244
	250	247
	251	248
	254	249
	255	250
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	146
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	34	30
	35	31
	37	32
	41	44
	42	45
	43	46
	44	47
	45	48
	46	50
	47	51
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	56	62
	57	64
	58	65
	59	68
	60	66
	62	71
	63	72
	64	75
	65	73
	68	78
	69	79
	70	80
	71	82
	72	84
	73	85
	74	86
	75	87
	80	94
	84	106
	85	107
	86	108
	89	111
	92	120
	96	133
	97	134
	98	135
	99	136
	103	137
	104	138
	107	141
	108	142
	110	146
net/minecraft/util/datafix/schemas/V4290	54	44
	33	23
	34	25
	35	27
	37	32
	38	34
	39	34
	41	36
	42	36
	43	36
	44	36
	47	38
	48	38
	49	38
	22	12
	54	44
	23	13
	27	17
	28	21
	29	22
	30	22
	31	22
net/minecraft/world/item/equipment/trim/package-info	0	0
net/minecraft/util/datafix/schemas/V4292	47	44
	32	23
	33	25
	34	27
	35	32
	36	34
	37	34
	39	36
	40	38
	41	38
	42	38
	47	44
	21	12
	22	13
	26	17
	27	21
	28	22
	29	22
	30	22
net/minecraft/core/component/predicates/WrittenBookPredicate	66	59
	66	50
	35	25
	36	26
	37	27
	38	28
	39	29
	40	30
	41	32
	45	37
	50	41
	51	42
	54	43
	55	44
	58	45
	59	46
	62	48
	63	49
	31	59
net/minecraft/world/ticks/TickPriority	36	32
	32	28
	20	18
	36	32
	21	19
	24	22
	25	23
	26	24
	29	28
	30	28
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	44	35
	32	27
