net/minecraft/structure/StructurePiecesHolder	0	0
net/minecraft/item/TallBlockItem	21	20
	17	16
	18	17
	19	18
	20	19
	21	20
	12	11
	13	12
net/minecraft/network/packet/s2c/play/ProjectilePowerS2CPacket	44	46
	36	38
	37	39
	40	42
	44	46
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	26	29
	27	30
	31	34
net/minecraft/server/dedicated/management/OutgoingRpcMethod	151	135
	130	82
	66	132
	67	133
	69	135
	134	86
	139	30
	143	34
	79	112
	80	113
	82	115
	147	38
	151	42
	87	121
	24	21
	88	122
	90	124
	28	26
	102	58
	103	59
	106	62
	107	63
	111	67
	112	68
	116	72
	117	73
	53	99
	54	100
	56	102
	121	77
	126	78
net/minecraft/loot/context/LootEntityValueSource	92	97
	32	29
	65	39
	66	40
	68	43
	72	47
	43	96
	76	51
	44	97
	16	16
	80	55
	17	16
	18	16
	84	61
	54	82
	88	67
	28	25
	92	71
	62	36
net/minecraft/network/packet/s2c/query/PingResultS2CPacket	27	28
	16	18
	17	19
	21	23
	26	27
	27	28
	12	14
	13	15
net/minecraft/world/chunk/ChunkLoadingCounter	43	40
	34	31
	38	35
	39	36
	43	40
	15	16
	17	17
	18	18
	19	19
	20	19
	22	20
	24	21
	25	22
	26	23
	27	24
	28	25
	30	27
	31	28
net/minecraft/component/type/AttributeModifierSlot	78	76
	32	32
	65	64
	69	68
	40	39
	41	40
	73	72
	42	41
	43	42
	44	43
	78	76
	47	46
	16	16
	48	47
	19	19
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	29	29
net/minecraft/item/SmithingTemplateItem	113	178
	65	95
	69	107
	74	118
	78	123
	82	144
	87	150
	92	157
	93	158
	94	159
	95	160
	96	161
	97	162
	98	163
	101	166
	105	170
	109	174
	113	178
	54	84
	56	85
	57	86
	58	87
	59	88
	60	89
	61	90
	62	91
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	30
	12	12
	13	14
	14	15
	15	16
	16	17
	17	21
	18	23
	19	24
	20	25
	23	27
	24	28
	25	29
	27	30
net/minecraft/world/gen/feature/util/CaveSurface	235	183
	136	93
	137	94
	138	95
	139	96
	141	98
	145	102
	150	107
	23	13
	27	17
	155	112
	159	116
	34	21
	163	120
	38	25
	167	124
	172	128
	45	29
	49	33
	183	136
	56	37
	187	140
	60	41
	61	42
	64	43
	192	145
	65	44
	68	46
	69	46
	197	150
	72	46
	202	154
	214	163
	215	164
	88	57
	216	165
	92	61
	220	169
	225	174
	102	65
	230	179
	103	66
	104	67
	235	183
	108	69
	109	70
	110	71
	112	72
	116	79
	117	81
	118	81
	119	82
	125	85
net/minecraft/server/ServerMetadata	65	73
	65	48
	19	24
	20	25
	21	26
	22	27
	23	28
	25	29
	26	31
	29	53
	30	54
	31	55
	32	56
	33	58
	37	64
	38	65
	39	66
	40	68
	43	72
	44	73
	53	37
	54	38
	58	41
	59	42
	60	43
	61	44
	62	45
net/minecraft/loot/condition/TableBonusLootCondition	52	51
	35	34
	40	38
	42	39
	43	40
	44	41
	48	45
	49	47
	50	48
	52	51
	23	20
	24	21
	25	22
	26	24
	30	29
net/minecraft/world/chunk/light/LightSourceView	0	0
net/minecraft/enchantment/effect/TargetedEnchantmentEffect	39	43
	32	38
	36	43
	37	43
	39	43
	19	14
	20	15
	21	16
	22	17
	23	18
	24	20
	28	26
	29	31
	30	35
	31	36
net/minecraft/entity/passive/FoxEntity	1557	1517
	1026	752
	1028	753
	1032	757
	1033	772
	1035	758
	1036	759
	1038	760
	1039	761
	1040	762
	1042	764
	1044	765
	1046	766
	1047	767
	1048	768
	1049	769
	1054	778
	1055	779
	1056	780
	1062	1508
	1063	1509
	1067	1510
	1068	1511
	1072	1512
	1073	1513
	1077	1514
	1078	1515
	1082	1517
	1083	1517
	1087	1517
	1095	790
	1096	791
	1100	795
	1110	858
	1111	859
	1115	863
	1116	865
	1118	864
	1123	870
	1127	874
	1128	875
	1129	876
	1131	878
	1136	884
	1137	885
	1138	886
	1142	890
	1143	891
	1144	892
	1145	893
	1146	894
	1147	895
	124	110
	1148	896
	1149	897
	127	111
	128	113
	130	112
	133	114
	135	115
	1159	1377
	1160	1378
	1164	1382
	1169	1394
	1174	1399
	1175	1400
	1176	1401
	1177	1402
	1178	1403
	1182	1407
	1183	1408
	1187	1412
	1188	1413
	1189	1414
	1190	1415
	1192	1418
	1193	1426
	1196	1429
	1197	1430
	1198	1431
	1199	1432
	1200	1433
	176	1483
	177	1484
	178	1485
	182	1489
	1209	905
	1210	906
	186	1493
	1214	910
	190	1497
	194	1501
	1219	915
	199	132
	1224	920
	201	133
	1225	921
	202	134
	1226	921
	204	135
	205	136
	207	137
	1231	926
	1232	927
	209	138
	1233	928
	210	139
	1235	930
	1237	932
	214	143
	1238	933
	215	144
	216	145
	217	146
	1241	936
	218	147
	1242	937
	219	148
	1245	940
	1246	948
	223	153
	224	155
	225	156
	1249	941
	227	157
	228	158
	1252	942
	229	159
	1253	943
	230	160
	1254	944
	231	161
	1255	945
	232	166
	233	169
	1257	948
	234	170
	235	171
	236	172
	1260	951
	237	173
	1261	952
	238	174
	239	175
	240	176
	1264	955
	241	177
	1265	956
	242	178
	1266	957
	243	179
	1267	958
	244	180
	1268	959
	245	181
	1269	960
	246	182
	1270	961
	247	183
	1272	964
	249	187
	1273	965
	250	189
	1275	968
	1276	969
	1277	970
	254	193
	1278	971
	256	194
	257	195
	258	196
	1282	975
	259	197
	260	198
	261	199
	262	200
	1287	980
	264	203
	1288	981
	265	204
	1289	982
	266	204
	1290	983
	267	205
	268	206
	1297	1026
	274	210
	1298	1027
	275	211
	1299	1028
	276	212
	277	213
	281	217
	282	218
	1306	1440
	283	219
	1307	1441
	284	220
	287	223
	1311	1445
	289	224
	290	225
	292	227
	1316	1450
	296	231
	1321	1455
	1322	1456
	300	235
	1326	1460
	1327	1461
	304	239
	1331	1465
	1332	1466
	309	244
	310	245
	312	247
	313	248
	1337	988
	314	249
	1338	989
	315	250
	316	251
	317	252
	318	253
	1342	993
	319	254
	320	255
	321	256
	323	258
	1348	1081
	325	261
	1349	1082
	327	263
	1353	1086
	1354	1087
	331	267
	1355	1088
	332	268
	333	269
	334	270
	335	271
	1359	1092
	336	272
	337	273
	339	274
	1364	1097
	343	287
	1368	1101
	345	289
	348	292
	349	293
	350	294
	1374	1064
	351	295
	1375	1065
	352	296
	353	297
	1379	1069
	1380	1070
	1381	1071
	358	302
	359	303
	360	304
	1385	1075
	362	307
	366	311
	367	311
	1392	1108
	1393	1109
	372	317
	1396	1111
	373	318
	374	319
	1398	1112
	375	320
	1399	1126
	377	321
	378	322
	1402	1113
	379	323
	1403	1114
	382	326
	1406	1116
	1407	1117
	1408	1118
	385	329
	1409	1119
	386	330
	1410	1120
	387	331
	1413	1123
	390	334
	391	335
	394	338
	1418	1133
	396	339
	1420	1134
	1421	1138
	1424	1135
	401	343
	1425	1136
	402	344
	403	345
	404	346
	406	348
	1430	1144
	407	349
	408	350
	410	352
	1435	1149
	1436	1150
	1437	1151
	414	356
	415	357
	1439	1152
	1440	1153
	1441	1154
	419	361
	1443	1156
	1444	1159
	423	365
	427	369
	1451	1162
	428	370
	1452	1163
	432	375
	1456	1167
	433	375
	1457	1168
	1458	1169
	1459	1170
	436	375
	1460	1171
	1461	1172
	441	380
	1465	1176
	442	381
	443	382
	1467	1177
	1468	1178
	447	386
	1471	1181
	448	387
	1472	1182
	449	388
	1473	1183
	1474	1184
	452	390
	1476	1186
	1477	1187
	1478	1188
	456	395
	1483	1192
	460	399
	1484	1193
	461	400
	1486	1194
	1487	1197
	464	403
	1488	1198
	1489	1199
	466	404
	1490	1200
	468	406
	470	408
	1494	1202
	474	412
	475	413
	1499	719
	476	414
	477	415
	478	416
	479	417
	480	418
	1504	1033
	1505	1034
	484	422
	1509	1038
	486	423
	1510	1039
	487	424
	488	424
	1512	1041
	490	425
	491	426
	492	427
	1516	1045
	493	428
	496	429
	497	430
	499	432
	1524	1001
	1525	1002
	502	435
	1526	1003
	503	436
	504	437
	1530	1007
	507	440
	511	444
	1535	1012
	512	445
	515	448
	1540	1017
	1541	1018
	1542	1019
	519	452
	520	453
	523	456
	1547	1207
	1548	1208
	527	460
	528	461
	1552	1212
	532	465
	1557	1217
	536	469
	537	470
	540	473
	541	474
	543	476
	545	478
	548	481
	553	486
	558	491
	560	492
	564	496
	565	505
	568	498
	569	500
	570	501
	572	502
	573	503
	574	505
	577	508
	578	509
	579	510
	583	514
	584	515
	585	516
	586	517
	587	518
	590	521
	592	522
	594	523
	595	524
	596	525
	597	526
	598	527
	600	529
	604	533
	606	534
	607	535
	608	536
	609	537
	612	540
	613	541
	616	544
	617	545
	618	546
	619	547
	623	551
	624	552
	625	553
	627	555
	630	558
	631	559
	632	560
	633	561
	634	562
	637	565
	639	567
	643	571
	648	576
	649	577
	652	580
	656	584
	657	585
	660	588
	664	592
	665	593
	669	597
	673	601
	674	602
	677	605
	681	609
	685	613
	690	618
	691	619
	693	622
	694	623
	697	626
	698	627
	701	630
	702	631
	703	632
	704	633
	705	634
	706	635
	707	636
	710	639
	715	644
	717	645
	718	646
	720	648
	722	650
	726	655
	727	656
	729	658
	730	659
	731	661
	732	662
	735	666
	740	673
	745	679
	749	683
	754	688
	756	689
	757	690
	758	691
	761	694
	762	695
	765	698
	766	699
	767	700
	769	701
	770	703
	771	704
	772	705
	773	707
	774	708
	775	709
	780	714
	785	1330
	786	1331
	790	1335
	791	1336
	794	1337
	795	1338
	798	1339
	799	1340
	802	1341
	803	1342
	805	1344
	806	1346
	811	1352
	812	1354
	814	1355
	815	1356
	817	1358
	821	1362
	822	1364
	823	1365
	825	1367
	830	1051
	831	1052
	835	1056
	836	1057
	838	1059
	843	1273
	844	1274
	848	1278
	849	1279
	852	1281
	853	1282
	858	1294
	859	1295
	860	1296
	865	1300
	866	1301
	867	1302
	868	1303
	869	1304
	870	1305
	872	1307
	873	1308
	875	1310
	879	1314
	880	1315
	881	1325
	883	1316
	884	1317
	885	1318
	886	1319
	887	1320
	889	1322
	891	1325
	896	724
	897	725
	901	729
	902	730
	903	731
	904	732
	906	734
	910	738
	911	739
	912	740
	916	744
	922	1223
	923	1224
	927	1228
	928	1229
	929	1230
	930	1231
	934	1235
	935	1236
	936	1268
	939	1237
	940	1238
	941	1239
	943	1240
	944	1241
	946	1243
	949	1246
	950	1247
	953	1250
	954	1251
	955	1252
	958	1255
	959	1256
	960	1257
	961	1258
	962	1259
	963	1260
	964	1261
	966	1262
	968	1263
	969	1264
	971	1268
	980	814
	981	815
	985	819
	986	820
	989	822
	990	824
	991	825
	992	826
	993	827
	994	828
	995	829
	996	830
	999	834
	1004	840
	1005	841
	1007	842
	1008	843
	1011	846
	1013	847
	1016	848
	1018	849
	1019	850
net/minecraft/world/gen/carver/ConfiguredCarver	35	39
	32	37
	33	38
	35	39
	22	20
	28	25
net/minecraft/util/NameGenerator	57	97
	32	80
	48	89
	34	82
	35	83
	36	83
	52	93
	38	83
	57	97
	31	79
	47	88
net/minecraft/block/HorizontalFacingBlock	26	27
	21	22
	26	27
	13	14
	14	15
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	16
	18	13
	19	14
	10	11
	11	11
	12	11
	13	12
	14	16
net/minecraft/util/shape/SimplePairList	94	85
	64	55
	65	56
	66	57
	68	59
	69	60
	73	32
	74	33
	78	67
	79	69
	80	70
	81	71
	20	15
	84	75
	22	16
	23	17
	24	18
	25	19
	89	80
	26	20
	27	21
	29	22
	30	23
	94	85
	32	24
	33	25
	34	26
	37	29
	38	30
	40	31
	43	36
	45	37
	46	38
	47	39
	51	43
	52	44
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/dialog/action/DynamicRunCommandDialogAction	25	23
	19	17
	24	22
	25	23
	13	11
	14	11
	15	12
net/minecraft/util/profiling/jfr/sample/PacketSample	11	7
	8	7
	9	7
	10	7
	11	7
net/minecraft/block/SmallDripleafBlock	142	148
	128	134
	68	66
	132	138
	69	67
	70	69
	71	71
	73	73
	137	143
	77	77
	78	77
	142	148
	80	77
	85	82
	86	83
	89	85
	90	86
	91	87
	96	102
	33	36
	97	103
	99	106
	104	111
	105	112
	42	40
	44	41
	45	42
	109	116
	49	46
	114	121
	54	51
	119	126
	121	127
	122	128
	59	58
	123	129
	60	59
	61	60
	125	131
	126	132
	63	61
net/minecraft/server/command/SpectateCommand	57	53
	32	28
	33	29
	34	30
	35	31
	36	32
	40	36
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	51	46
	52	47
	53	48
	23	16
	55	50
	24	19
	57	53
	27	23
	28	24
	29	25
	30	26
	31	27
net/minecraft/recipe/FireworkStarFadeRecipe	79	75
	64	61
	69	65
	70	69
	73	66
	74	67
	79	75
	18	19
	19	20
	24	23
	25	24
	28	26
	29	27
	31	29
	32	30
	33	31
	37	32
	38	33
	39	35
	40	39
	41	40
	43	43
	45	36
	49	48
	54	53
	55	54
	57	56
	58	57
	60	58
	61	58
	62	59
	63	60
net/minecraft/entity/TypedEntityData	195	178
	131	116
	132	117
	133	118
	134	119
	136	120
	137	121
	138	122
	141	123
	142	125
	146	129
	147	130
	148	131
	149	132
	150	133
	151	134
	152	135
	155	137
	156	138
	157	139
	158	140
	159	141
	163	144
	164	145
	165	146
	38	38
	169	154
	42	41
	43	45
	44	46
	45	47
	46	48
	174	158
	48	49
	180	163
	54	55
	55	56
	56	57
	184	167
	57	58
	189	172
	62	63
	190	173
	63	63
	191	174
	192	175
	65	63
	195	178
	72	69
	84	73
	85	74
	86	75
	89	78
	93	82
	94	83
	95	84
	96	85
	98	87
	102	92
	106	96
	111	100
	112	101
	114	103
	115	103
	117	103
	122	108
	127	112
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	37
	17	17
	33	33
	18	18
	19	19
	38	37
	23	23
	12	12
	28	28
	13	13
	14	14
net/minecraft/registry/RegistryKey	77	62
	65	50
	34	25
	69	54
	41	29
	73	58
	77	62
	46	33
	50	37
	51	38
	52	39
	56	42
	26	17
	60	46
	30	21
net/minecraft/command/argument/IdentifierArgumentType	34	29
	34	29
	20	16
	24	20
	29	24
net/minecraft/entity/attribute/DefaultAttributeContainer	92	95
	70	73
	71	74
	72	75
	74	77
	75	78
	76	79
	15	14
	16	15
	80	83
	81	84
	19	18
	20	19
	21	20
	85	88
	86	89
	23	22
	87	90
	27	27
	91	94
	92	95
	31	31
	35	35
	36	36
	37	37
	39	39
	43	45
	44	46
	45	47
	47	49
	48	50
	49	51
	53	56
	57	60
	61	64
	62	65
net/minecraft/world/gen/carver/CarverContext	50	50
	50	50
	38	41
	26	32
	27	33
	28	34
	29	35
	30	36
	46	46
	31	37
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	51
	35	46
	40	51
	42	51
	12	13
	44	51
	15	17
	16	18
	20	22
	25	37
	26	38
	28	39
	29	40
	30	41
	31	42
net/minecraft/command/argument/serialize/ArgumentSerializer	0	0
net/minecraft/block/RedstoneLampBlock	61	58
	32	31
	37	36
	38	46
	41	37
	42	38
	43	39
	44	40
	46	42
	49	46
	20	20
	53	50
	54	51
	56	53
	26	24
	27	25
	28	26
	60	57
	61	58
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	30
	32	27
	14	16
	15	16
	16	16
	17	17
	18	18
	20	19
	21	30
	23	20
	24	21
	25	22
	28	24
	29	25
	30	26
net/minecraft/util/collection/PaletteStorage	0	0
net/minecraft/util/math/intprovider/ClampedIntProvider	53	55
	32	34
	33	35
	34	36
	38	40
	11	12
	43	45
	12	13
	13	14
	14	15
	15	17
	16	20
	48	50
	17	21
	19	22
	53	55
	27	29
	31	33
net/minecraft/block/ColoredFallingBlock	30	28
	18	18
	24	22
	25	23
	26	24
	11	11
	12	11
	13	11
	14	12
	30	28
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/world/gen/chunk/AquiferSampler	743	501
	514	345
	515	355
	520	346
	521	347
	522	348
	523	349
	524	350
	526	352
	530	358
	534	366
	538	370
	542	374
	546	378
	550	382
	554	386
	558	390
	559	391
	560	392
	562	394
	563	395
	564	396
	565	397
	57	30
	61	34
	573	402
	575	403
	64	38
	65	38
	67	38
	582	404
	583	405
	72	43
	584	406
	585	408
	586	409
	587	410
	588	411
	591	412
	593	413
	595	414
	598	415
	601	418
	602	419
	603	420
	604	421
	605	422
	606	423
	608	426
	610	427
	614	432
	617	435
	619	436
	623	440
	627	444
	632	447
	633	448
	634	449
	636	451
	641	452
	642	453
	647	454
	651	455
	655	456
	657	457
	658	458
	664	462
	666	463
	667	464
	668	465
	671	467
	673	470
	682	474
	683	475
	684	476
	685	477
	686	478
	175	118
	687	479
	176	119
	177	120
	178	121
	179	122
	180	123
	181	124
	183	125
	185	126
	186	127
	698	480
	187	128
	699	481
	188	129
	190	130
	191	131
	192	132
	704	482
	194	133
	706	483
	195	134
	196	135
	197	136
	709	484
	199	137
	201	138
	713	488
	202	139
	204	141
	716	489
	205	141
	717	490
	206	141
	718	491
	207	141
	208	141
	720	492
	721	493
	210	143
	722	494
	211	144
	212	145
	724	495
	725	496
	726	497
	215	148
	216	149
	217	150
	729	501
	219	151
	227	157
	228	158
